Zipcode,Address,Median Age,Household Income,Per Capita Income,Lat,Lng,Bank Count
68005,"Bellevue, NE 68005, USA",34.2,53794.0,25101,41.1596468,-95.9092754,29
18237,"McAdoo, PA 18237, USA",39.1,42140.0,20172,40.8888417,-75.9985693,9
93545,"Lone Pine, CA 93545, USA",40.6,32473.0,18444,36.5131184,-118.0888578,0
31007,"Byromville, GA 31007, USA",41.8,29417.0,14202,[phone],-83.94266980000000,0
36688,"Mobile, AL 36688, USA",20.1,,3086,[phone],-88.174414,95
22834,"Linville, VA 22834, USA",38.6,40357.0,30224,38.5503911,-78.8722341,1
35956,"Boaz, AL 35956, USA",40.0,46844.0,19615,34.1586286,-86.1141045,11
27288,"Eden, NC 27288, USA",42.5,33800.0,18470,36.4919544,-79.7624177,12
21053,"Freeland, MD 21053, USA",45.5,90361.0,36118,39.6970138,-76.7221082,5
83841,"Laclede, ID 83841, USA",60.8,26618.0,23912,48.1658871,-116.7578804,0
29001,"Alcolu, SC 29001, USA",36.9,33205.0,17998,33.7823236,-80.1651854,0
49874,"Powers, MI 49874, USA",46.9,35729.0,19398,45.74362990000000,-87.4928554,1
57005,"Brandon, SD 57005, USA",34.6,69690.0,27832,43.6196972,-96.59969630000000,5
33496,"Boca Raton, FL 33496, USA",54.2,83138.0,64715,26.4039904,-80.1596041,119
72434,"Imboden, AR 72434, USA",37.2,30625.0,16411,36.2358418,-91.15449630000000,1
71405,"Ball, LA 71405, USA",35.8,55242.0,23941,31.4061799,-92.396174,11
30268,"Palmetto, GA 30268, USA",32.7,47421.0,22939,33.5272883,-84.7106567,1
07603,"Bogota, NJ 07603, USA",38.7,77821.0,31670,40.04441570000000,-81.426818,0
05454,"Fairfax, VT 05454, USA",38.7,74911.0,31192,51.6780439,5.807692000000000,10
49234,"Clarklake, MI 49234, USA",47.3,58250.0,30245,42.1277049,-84.3647199,1
25669,"Crum, WV 25669, USA",44.0,35302.0,16972,37.9381897,-82.4644445,0
20143,"Catharpin, VA 20143, USA",42.8,139938.0,51051,38.8568373,-77.5676735,20
95490,"Willits, CA 95490, USA",46.9,38394.0,22551,39.505272,-123.3486147,0
52560,"Floris, IA 52560, USA",44.6,53472.0,21979,40.8259755,-92.2335066,0
98394,"Vaughn, WA 98394, USA",39.1,57941.0,24595,47.3146613,-122.7741913,1
85262,"Scottsdale, AZ 85262, USA",54.4,125884.0,80227,33.791108,-111.8091625,2
04637,"Grand Lake Stream, ME 04637, USA",65.4,31125.0,33564,29.3444919,-98.9808614,0
03048,"Greenville, NH 03048, USA",43.6,62321.0,28864,32.440078,-91.7286737,5
17737,"Hughesville, PA 17737, USA",42.3,51007.0,24229,41.2806213,-76.6643728,1
14033,"Colden, NY 14033, USA",44.3,81979.0,32764,42.6628737,-78.6909263,1
25165,"Racine, WV 25165, USA",41.1,49886.0,24418,38.1513972,-81.65282190000000,1
13640,"Wellesley Island, NY 13640, USA",62.8,88125.0,48388,44.3125911,-75.9908334,4
59453,"Judith Gap, MT 59453, USA",42.4,38750.0,20918,46.6266707,-109.7628305,0
10803,"Pelham, NY 10803, USA",39.7,140000.0,73808,40.8996475,-73.8036752,185
08324,"Heislerville, NJ 08324, USA",42.5,67772.0,28069,46.98066010000000,15.7416507,7
42762,"Millwood, KY 42762, USA",42.3,30500.0,15664,37.4399698,-86.39341520000000,0
41046,"Glencoe, KY 41046, USA",24.0,37585.0,13209,38.7099232,-84.7889907,0
56343,"Kensington, MN 56343, USA",42.4,48417.0,24153,45.7800013,-95.72099680000000,2
87029,"Lindrith, NM 87029, USA",54.4,29265.0,28152,36.4560808,-106.9594723,0
45646,"Latham, OH 45646, USA",41.3,82604.0,28220,39.0791318,-83.3468784,0
72347,"Hickory Ridge, AR 72347, USA",45.3,31471.0,19479,35.364439,-91.0011902,1
53588,"Spring Green, WI 53588, USA",44.8,58086.0,29862,43.2133937,-90.11206960000000,5
28663,"Piney Creek, NC 28663, USA",39.6,36000.0,20294,36.5401134,-81.30693150000000,0
48659,"Sterling, MI 48659, USA",43.1,44315.0,19879,44.1093153,-83.99558790000000,0
24083,"Daleville, VA 24083, USA",46.4,91295.0,47678,37.4047916,-79.9248669,17
47952,"Kingman, IN 47952, USA",45.5,37232.0,20271,39.9709267,-87.32149080000000,2
34744,"Kissimmee, FL 34744, USA",36.2,45589.0,19455,28.2923689,-81.32893970000000,36
99506,"Joint Base Elmendorf-Richardson, AK 99506, USA",22.0,60753.0,19565,61.27440310000000,-149.7871533,10
69163,"Stapleton, NE 69163, USA",50.4,45481.0,25348,41.5155698,-100.5296115,1
97022,"Eagle Creek, OR 97022, USA",43.9,66927.0,24343,45.3551259,-122.3293482,9
49415,"Fruitport, MI 49415, USA",44.3,51587.0,26853,43.1669959,-86.1141045,8
58466,"Marion, ND 58466, USA",44.5,69844.0,36981,46.5594224,-98.3481542,1
15206,"Pittsburgh, PA 15206, USA",36.6,33792.0,27733,40.4720642,-79.9136731,161
03104,"Manchester, NH 03104, USA",37.6,60468.0,32130,36.7509443,-85.398771,3
04268,"Norway, ME 04268, USA",49.2,38629.0,21431,33.3180778,-94.6184948,0
47670,"Princeton, IN 47670, USA",39.5,45915.0,23971,38.3544747,-87.55936130000000,10
25865,"Lester, WV 25865, USA",38.8,65163.0,25341,37.7252022,-81.36194020000000,1
13335,"Edmeston, NY 13335, USA",41.4,52083.0,22636,42.7015231,-75.27123930000000,1
16636,"Dysart, PA 16636, USA",47.6,42303.0,21236,40.594001,-78.4865602,0
76943,"Ozona, TX 76943, USA",40.0,49643.0,22163,30.5146701,-101.0711758,0
08002,"Cherry Hill, NJ 08002, USA",39.7,68465.0,34026,47.36013760000000,8.5293292,200
72401,"Jonesboro, AR 72401, USA",31.6,34819.0,20130,35.8916172,-90.658333,29
47436,"Heltonville, IN 47436, USA",42.5,42042.0,18000,38.963881,-86.4086061,0
78122,"Leesville, TX 78122, USA",56.6,30610.0,20433,29.41650960000000,-97.6873706,0
74956,"Shady Point, OK 74956, USA",36.4,40652.0,18796,35.0985106,-94.7898731,0
97366,"Newport, OR 97366, USA",58.8,53135.0,36010,44.5772172,-124.053674,11
45684,"Stout, OH 45684, USA",40.8,47517.0,18795,38.6432345,-83.1863358,2
80831,"Peyton, CO 80831, USA",35.0,81000.0,31028,38.9458493,-104.5189214,5
46323,"Hammond, IN 46323, USA",34.6,45478.0,19994,41.5829905,-87.45048880000000,91
62373,"Sutter, IL 62373, USA",42.2,58382.0,22406,40.24020220000000,-91.3083685,0
47431,"Freedom, IN 47431, USA",35.6,37500.0,19556,39.2274015,-86.8922723,0
65332,"Green Ridge, MO 65332, USA",40.3,40511.0,18929,38.6247363,-93.3993751,1
55342,"Hector, MN 55342, USA",42.2,55982.0,26832,44.7137564,-94.7691586,1
59522,"Chester, MT 59522, USA",49.2,43036.0,25407,48.5176651,-111.0536022,2
44708,"Canton, OH 44708, USA",42.8,44731.0,26042,40.8122437,-81.4388858,88
59529,"Hogeland, MT 59529, USA",57.2,115938.0,70966,48.76450020000000,-108.7498486,0
02169,"Quincy, MA 02169, USA",38.1,58669.0,32613,33.348093,-82.0928134,4
12941,"Jay, NY 12941, USA",44.6,72361.0,40100,44.3433912,-73.71925280000000,0
33129,"Miami, FL 33129, USA",38.9,54127.0,41352,25.7564471,-80.2056382,200
49781,"St Ignace, MI 49781, USA",44.2,39838.0,23000,46.0316836,-84.7552977,0
26202,"Fenwick, WV 26202, USA",42.1,49205.0,17950,38.2251814,-80.621591,1
60137,"Glen Ellyn, IL 60137, USA",41.1,89386.0,47759,41.853696,-88.0607565,142
38870,"Smithville, MS 38870, USA",40.8,53443.0,22094,34.0752962,-88.3433623,1
20634,"Great Mills, MD 20634, USA",31.9,79944.0,35961,38.22016140000000,-76.49679190000000,5
47434,"Harrodsburg, IN 47434, USA",52.5,,21634,39.0126074,-86.5454322,0
28208,"Charlotte, NC 28208, USA",32.9,28435.0,14056,35.212973,-80.9097127,95
17980,"Tower City, PA 17980, USA",45.3,50240.0,24934,40.596463,-76.5430429,6
78004,"Bergheim, TX 78004, USA",44.7,124592.0,41737,29.8539024,-98.5336525,0
42456,"Slaughters, KY 42456, USA",39.6,47930.0,21130,37.5070164,-87.55936130000000,0
45897,"Williamstown, OH 45897, USA",45.3,,8999,40.8402988,-83.66144000000000,3
63128,"St. Louis, MO 63128, USA",49.1,73440.0,39328,38.4948766,-90.38425270000000,89
50543,"Gowrie, IA 50543, USA",44.5,44583.0,23616,42.2750407,-94.27436280000000,2
61606,"Peoria, IL 61606, USA",21.9,35904.0,17917,40.6974655,-89.6133926,55
53576,"Orfordville, WI 53576, USA",37.9,55893.0,22504,42.6071661,-89.2277026,1
17051,"Mcveytown, PA 17051, USA",42.6,43234.0,19984,40.4491629,-77.76809520000000,1
39097,"Louise, MS 39097, USA",58.0,26838.0,17399,33.0100039,-90.5825359,1
44867,"Republic, OH 44867, USA",42.1,59268.0,27746,41.1388267,-83.0039075,1
05053,"North Pomfret, VT 05053, USA",56.1,70227.0,39193,46.5257285,-115.667642,0
43758,"Malta, OH 43758, USA",39.5,43438.0,19770,39.6393367,-81.931657,5
30152,"Kennesaw, GA 30152, USA",36.7,74559.0,35046,34.0041089,-84.6583745,38
62673,"Oakford, IL 62673, USA",35.9,60179.0,19800,40.0940561,-89.9720133,0
23219,"Richmond, VA 23219, USA",25.4,19231.0,24403,37.5410261,-77.43864290000000,110
72722,"Decatur, AR 72722, USA",37.7,37198.0,16971,36.3438006,-94.42849850000000,2
55396,"Winthrop, MN 55396, USA",41.8,48919.0,23296,44.580169,-94.35651300000000,3
28371,"Parkton, NC 28371, USA",33.6,43365.0,18333,34.9119197,-78.9966888,4
14806,"Andover, NY 14806, USA",41.6,49792.0,22379,42.1414761,-77.77953700000000,1
36701,"Selma, AL 36701, USA",39.4,32136.0,20992,32.4800392,-87.0424393,10
97875,"Stanfield, OR 97875, USA",36.0,55478.0,22277,45.8063701,-119.1698118,2
18914,"Chalfont, PA 18914, USA",39.4,101522.0,40247,40.2764064,-75.2128996,61
64081,"Lee's Summit, MO 64081, USA",41.3,76684.0,35039,38.9119463,-94.4136213,57
48851,"Lyons, MI 48851, USA",36.5,53704.0,22288,42.9652441,-84.9193082,2
67661,"Phillipsburg, KS 67661, USA",45.4,40882.0,23569,39.8554659,-99.2785583,0
60437,"Kinsman, IL 60437, USA",49.8,36563.0,23715,41.1815419,-88.56619530000000,0
46312,"East Chicago, IN 46312, USA",29.8,27583.0,13497,41.6428269,-87.45048880000000,46
38339,"Guys, TN 38339, USA",40.5,44500.0,21109,35.0627165,-88.50817650000000,1
50315,"Des Moines, IA 50315, USA",34.4,41793.0,20989,41.5346558,-93.61164940000000,54
43157,"Thurston, OH 43157, USA",32.6,27614.0,13239,39.84339480000000,-82.5496946,6
73560,"Olustee, OK 73560, USA",26.9,28942.0,17101,34.5193245,-99.43393430000000,0
35951,"Albertville, AL 35951, USA",35.7,37210.0,19602,34.3387367,-86.1955169,11
49048,"Kalamazoo, MI 49048, USA",34.9,41443.0,20479,42.2766433,-85.50972260000000,32
30564,"Murrayville, GA 30564, USA",40.5,64213.0,23422,34.4762579,-83.8579053,7
46704,"Arcola, IN 46704, USA",35.4,31089.0,13796,41.1036195,-85.2926152,18
54229,"New Franken, WI 54229, USA",40.4,68667.0,29538,44.5485744,-87.8353278,0
80482,"Winter Park, CO 80482, USA",46.5,61000.0,39984,39.8486665,-105.8055471,0
99737,"Delta Junction, AK 99737, USA",33.5,71250.0,32842,63.8367895,-145.1298259,0
47393,"Williamsburg, IN 47393, USA",40.4,53698.0,18472,39.9665432,-85.01295090000000,0
22066,"Great Falls, VA 22066, USA",43.5,214219.0,89776,39.0188593,-77.3094674,50
50002,"Adair, IA 50002, USA",41.3,40550.0,23974,41.5283965,-94.6243751,2
12789,"Woodridge, NY 12789, USA",37.5,51827.0,23318,41.6918858,-74.5814773,4
79416,"Lubbock, TX 79416, USA",26.2,45937.0,23645,33.60361780000000,-101.9690458,41
67530,"Great Bend, KS 67530, USA",39.1,43352.0,26179,38.3423212,-98.8142264,20
87583,"Villanueva, NM 87583, USA",60.4,4955.0,5947,35.2256813,-105.3248269,0
46996,"Winamac, IN 46996, USA",40.1,45412.0,20784,41.0326638,-86.7013894,0
11693,"Far Rockaway, NY 11693, USA",39.1,50570.0,25149,40.6166766,-73.8272029,88
59802,"Missoula, MT 59802, USA",33.0,37931.0,25060,46.9539821,-113.9120099,0
12010,"Amsterdam, NY 12010, USA",41.7,44256.0,25059,42.9297842,-74.1474846,10
55069,"Rush City, MN 55069, USA",37.7,54203.0,20182,45.6951168,-92.9521365,2
47932,"Covington, IN 47932, USA",42.5,53462.0,26981,40.1366826,-87.4009165,5
37727,"Del Rio, TN 37727, USA",49.8,29779.0,20369,35.9080666,-83.01465260000000,0
28529,"Grantsboro, NC 28529, USA",45.1,41858.0,20985,35.0797761,-76.8836261,0
10007,"New York, NY 10007, USA",34.0,216037.0,157713,40.7136487,-74.0087126,200
13312,"Brantingham, NY 13312, USA",56.1,41250.0,30699,43.7127771,-75.17788530000000,0
62449,"Oblong, IL 62449, USA",41.5,46765.0,25332,39.0104562,-87.89424510000000,3
92111,"San Diego, CA 92111, USA",35.9,57350.0,27391,32.8256427,-117.1558867,135
80545,"Red Feather Lakes, CO 80545, USA",61.5,40583.0,30261,40.8242966,-105.6647142,0
19023,"Darby, PA 19023, USA",30.2,38790.0,18351,39.9200613,-75.26832280000000,199
44313,"Akron, OH 44313, USA",41.0,48852.0,31436,41.1426985,-81.57061090000000,69
81087,"Vilas, CO 81087, USA",26.8,34500.0,13210,37.3507103,-102.4495221,0
22025,"Dumfries, VA 22025, USA",40.0,115000.0,48008,38.5947311,-77.3381855,42
46617,"South Bend, IN 46617, USA",33.0,48726.0,27706,41.68410010000000,-86.231094,73
11105,"New York, NY 11105, USA",35.3,57525.0,33537,40.7787902,-73.9065883,200
12769,"Phillipsport, NY 12769, USA",50.2,48750.0,29437,41.6431129,-74.4481662,0
12156,"Schodack Landing, NY 12156, USA",40.5,64107.0,31616,42.4798662,-73.7360175,7
33025,"Hollywood, FL 33025, USA",32.9,51822.0,23660,25.9906428,-80.2793593,106
14715,"Bolivar, NY 14715, USA",40.2,45030.0,22257,42.0765655,-78.1792434,2
04010,"Brownfield, ME 04010, USA",47.6,45592.0,25609,40.4342015,-77.2366709,3
76556,"Milano, TX 76556, USA",50.7,39375.0,21201,30.6897762,-96.89944950000000,0
20886,"Montgomery Village, MD 20886, USA",34.0,77136.0,35177,39.186097,-77.20027450000000,77
48191,"Willis, MI 48191, USA",41.8,72204.0,25659,42.1247778,-83.5603112,0
92843,"Garden Grove, CA 92843, USA",33.3,51991.0,17186,33.7675239,-117.9424743,168
94040,"Mountain View, CA 94040, USA",35.7,99375.0,54558,37.3785351,-122.086585,97
65729,"Pontiac, MO 65729, USA",54.1,67350.0,32609,36.5328999,-92.5842062,0
90003,"Los Angeles, CA 90003, USA",26.2,29686.0,9963,33.9657994,-118.2731269,110
05156,"Springfield, VT 05156, USA",43.6,48872.0,25574,46.4131689,-113.5408981,0
72315,"Blytheville, AR 72315, USA",34.4,37044.0,19837,35.8933774,-89.9066314,14
36370,"Pansey, AL 36370, USA",43.9,44018.0,21152,31.1375707,-85.1583064,0
28076,"Henrietta, NC 28076, USA",30.0,25221.0,9871,35.266252,-81.7932261,1
71834,"Doddridge, AR 71834, USA",53.3,39821.0,23159,33.1515268,-93.9470396,0
25699,"Wilsondale, WV 25699, USA",42.0,11875.0,6104,37.9719124,-82.33433750000000,0
23389,"Harborton, VA 23389, USA",73.3,,13575,37.65028180000000,-75.8388698,0
38049,"Mason, TN 38049, USA",36.2,32386.0,24972,35.3676615,-89.5308903,1
69347,"Hay Springs, NE 69347, USA",52.6,40250.0,23501,42.5867186,-102.6675575,0
47003,"West College Corner, IN 47003, USA",41.0,39519.0,19997,39.5221256,-84.8411536,8
54733,"Dallas, WI 54733, USA",41.3,50809.0,23292,45.26536490000000,-91.8695542,2
35005,"Adamsville, AL 35005, USA",38.2,46059.0,21273,33.6047446,-87.0424393,3
28436,"Delco, NC 28436, USA",37.9,45417.0,22077,34.2755079,-78.2703951,0
22952,"Lyndhurst, VA 22952, USA",46.3,43095.0,23158,37.9545568,-78.9627624,0
52141,"Elgin, IA 52141, USA",42.5,39679.0,21960,42.94976460000000,-91.6178011,2
39180,"Vicksburg, MS 39180, USA",37.1,40661.0,21209,32.2170441,-90.86751340000000,1
94539,"Fremont, CA 94539, USA",41.2,143949.0,50701,37.5148444,-121.9131761,56
20615,"Broomes Island, MD 20615, USA",43.4,114375.0,43920,38.4132166,-76.55460310000000,2
57369,"Platte, SD 57369, USA",47.7,46196.0,23758,43.400581,-98.96870110000000,0
55419,"Minneapolis, MN 55419, USA",36.8,94177.0,49251,44.9061358,-93.2885455,163
24887,"Switchback, WV 24887, USA",14.8,,4526,37.3761297,-81.37933660000000,0
33614,"Tampa, FL 33614, USA",35.5,35098.0,18039,28.0133862,-82.50775930000000,140
47967,"New Richmond, IN 47967, USA",35.5,53462.0,19191,40.17796630000000,-86.9924358,1
63030,"Fletcher, MO 63030, USA",41.0,49441.0,22871,38.1348152,-90.74377610000000,0
73951,"Tyrone, OK 73951, USA",28.7,43125.0,16762,36.9306369,-101.048549,0
62025,"Edwardsville, IL 62025, USA",35.2,72877.0,34115,38.8414469,-89.9440061,25
87528,"Dulce, NM 87528, USA",29.0,39725.0,16182,36.7078973,-106.9594723,0
88321,"Encino, NM 88321, USA",57.4,27054.0,31962,34.7032677,-105.4536718,0
90210,"Beverly Hills, CA 90210, USA",46.4,132254.0,111364,34.1030032,-118.4104684,200
21061,"Glen Burnie, MD 21061, USA",36.0,60430.0,29841,39.1511679,-76.6239423,59
78414,"Corpus Christi, TX 78414, USA",34.0,75971.0,33464,27.6474296,-97.3624598,31
92285,"Landers, CA 92285, USA",50.1,22917.0,17840,34.3350492,-116.5373923,1
52133,"Castalia, IA 52133, USA",40.3,66333.0,26065,43.1141677,-91.6663523,0
30601,"Athens, GA 30601, USA",26.0,20884.0,13402,34.00684500000000,-83.3468784,24
73771,"Wakita, OK 73771, USA",48.9,45536.0,27035,36.9049895,-97.9157099,1
67047,"Fall River, KS 67047, USA",52.1,39500.0,20428,37.6328421,-96.0467429,1
54151,"Niagara, WI 54151, USA",45.7,45813.0,23500,45.715354,-87.98042390000000,2
68723,"Carroll, NE 68723, USA",51.2,59000.0,25617,49.3824172,8.587470800000000,100
44093,"Williamsfield, OH 44093, USA",37.8,32344.0,20559,41.52675260000000,-80.621591,2
78072,"Tilden, TX 78072, USA",41.2,42083.0,21532,28.2610528,-98.61606740000000,0
28732,"Fletcher, NC 28732, USA",40.6,45273.0,26177,35.4393566,-82.4536115,11
44147,"Broadview Heights, OH 44147, USA",42.1,76021.0,37217,41.33031,-81.68020540000000,59
97396,"Willamina, OR 97396, USA",44.3,36848.0,18929,45.1916734,-123.514262,0
36736,"Dixons Mills, AL 36736, USA",42.3,28333.0,17708,32.0755092,-87.7664934,0
55060,"Owatonna, MN 55060, USA",39.4,54945.0,27727,44.0888533,-93.21814770000000,12
30120,"Cartersville, GA 30120, USA",35.9,44141.0,20678,34.1577811,-84.87763920000000,12
47367,"Oakville, IN 47367, USA",39.8,41250.0,16255,40.0775267,-85.3917599,0
30666,"Statham, GA 30666, USA",37.3,53627.0,23167,33.9527142,-83.581615,3
84020,"Draper, UT 84020, USA",30.4,89922.0,33164,40.4960215,-111.8687825,41
08872,"Sayreville, NJ 08872, USA",37.7,72956.0,32666,47.14149,9.0980613,13
18042,"Easton, PA 18042, USA",35.2,45441.0,23227,40.6551234,-75.2128996,56
25111,"Indore, WV 25111, USA",43.4,36417.0,15064,38.3920732,-81.1526976,0
84072,"Tabiona, UT 84072, USA",30.3,48654.0,18735,40.3536565,-110.7360863,0
45036,"Lebanon, OH 45036, USA",36.9,68633.0,27591,39.445842,-84.20679920000000,22
31547,"Kings Bay Base, GA 31547, USA",22.0,45238.0,24428,30.783719,-81.5514154,9
65733,"Protem, MO 65733, USA",51.3,33618.0,16655,36.5288863,-92.85889280000000,0
97633,"Merrill, OR 97633, USA",36.3,40742.0,18448,42.0153397,-121.5405251,2
77328,"Cleveland, TX 77328, USA",34.0,48250.0,19670,30.3792489,-95.18492190000000,0
28454,"Maple Hill, NC 28454, USA",42.6,20711.0,13553,34.6923643,-77.6307018,0
08854,"Piscataway Township, NJ 08854, USA",33.2,91164.0,32262,33.8528941,-109.1824567,0
53018,"Delafield, WI 53018, USA",43.3,94873.0,42783,43.0373723,-88.3919026,23
54747,"Independence, WI 54747, USA",39.0,41755.0,22124,44.4083424,-91.50150090000000,0
13402,"Madison, NY 13402, USA",46.4,43387.0,19660,42.8958176,-75.5160235,3
06422,"Durham, CT 06422, USA",42.5,124179.0,47679,40.1936178,-105.8514709,1
84093,"Sandy, UT 84093, USA",41.0,94938.0,40837,40.596417,-111.8270486,110
84764,"Bryce, UT 84764, USA",27.0,38750.0,19698,37.6215335,-112.1549442,1
59087,"Winnett, MT 59087, USA",48.3,41250.0,22816,47.0113803,-108.2242196,0
32025,"Lake City, FL 32025, USA",35.2,39916.0,17493,30.111156,-82.5834947,0
43030,"Jacksontown, OH 43030, USA",54.0,,27844,39.9595844,-82.4153441,10
55435,"Minneapolis, MN 55435, USA",46.9,56213.0,47347,44.8721412,-93.33385470000000,124
