Zipcode,Address,Median Age,Household Income,Per Capita Income,Lat,Lng,Bank Count
47591,"Vincennes, IN 47591, USA",37.1,40815.0,20681,38.605823,-87.5198011,12
64625,"Breckenridge, MO 64625, USA",43.7,36250.0,20795,39.7340069,-93.80448310000000,1
83634,"Kuna, ID 83634, USA",31.0,59221.0,16711,43.4356614,-116.2605101,0
26574,"Grant Town, WV 26574, USA",40.9,44038.0,21078,39.5562628,-80.1777417,2
62633,"Easton, IL 62633, USA",50.3,56250.0,27852,40.2065985,-89.8692203,1
38487,"Williamsport, TN 38487, USA",41.6,38125.0,18884,35.7310368,-87.2419299,0
38224,"Cottage Grove, TN 38224, USA",39.2,36932.0,19238,36.4053896,-88.49849910000000,1
37101,"McEwen, TN 37101, USA",41.1,50398.0,21198,36.04442970000000,-87.6383797,2
18223,"Ebervale, PA 18223, USA",43.7,49458.0,37056,40.9922168,-75.9350072,24
98051,"Ravensdale, WA 98051, USA",42.3,77623.0,32555,47.3298582,-121.8794852,0
79705,"Midland, TX 79705, USA",36.8,68649.0,38947,32.0688848,-102.0946818,50
29113,"Norway, SC 29113, USA",32.1,36875.0,13381,33.4229886,-81.1306391,0
28226,"Charlotte, NC 28226, USA",41.1,68291.0,48777,35.1173473,-80.7990185,114
84118,"Salt Lake City, UT 84118, USA",30.4,61203.0,19777,40.6479987,-112.0059052,65
64639,"De Witt, MO 64639, USA",48.9,57917.0,25446,39.3794032,-93.23825100000000,0
71353,"Melville, LA 71353, USA",43.4,26719.0,19660,30.68885,-91.7441475,0
00692,"Vega Alta, 00692, Puerto Rico",35.0,18500.0,9273,33.6845465,-81.060124,2
75457,"Mt Vernon, TX 75457, USA",40.7,39909.0,26517,33.172705,-95.2057909,7
23440,"Tangier, VA 23440, USA",55.7,40833.0,20990,37.835345,-75.9898631,0
37345,"Huntland, TN 37345, USA",46.0,38688.0,20549,35.046689,-86.2361744,1
30309,"Atlanta, GA 30309, USA",35.0,71854.0,66311,33.7971137,-84.3804888,200
42366,"Philpot, KY 42366, USA",43.2,63170.0,26182,37.7060405,-86.96240860000000,0
95246,"Mountain Ranch, CA 95246, USA",52.8,47379.0,29646,38.2449553,-120.5048792,0
46236,"Indianapolis, IN 46236, USA",40.3,80833.0,38140,39.9008411,-85.9611082,45
05736,"Center Rutland, VT 05736, USA",48.4,56313.0,36613,29.3217119,-98.8821413,6
38504,"Allardt, TN 38504, USA",38.6,46786.0,19634,36.3966879,-84.7420032,0
98409,"Tacoma, WA 98409, USA",31.4,46886.0,21513,47.2019421,-122.4780244,130
57004,"Beresford, SD 57004, USA",39.7,53958.0,25930,43.0894534,-96.79223550000000,3
71957,"Mt Ida, AR 71957, USA",54.9,35445.0,21459,34.5220817,-93.6015207,3
04357,"Richmond, ME 04357, USA",43.4,59961.0,26571,34.614541,-95.2749613,1
57078,"Yankton, SD 57078, USA",40.7,50660.0,27293,42.9124127,-97.4597725,14
22642,"Linden, VA 22642, USA",37.1,76198.0,28685,38.9465403,-78.07660360000000,1
30177,"Tate, GA 30177, USA",35.9,33866.0,15101,34.4153599,-84.3726049,4
17938,"Hegins, PA 17938, USA",42.7,58409.0,23520,40.65513870000000,-76.4910093,3
89316,"Eureka, NV 89316, USA",38.7,63603.0,26280,39.564892,-115.9940986,1
55063,"Pine City, MN 55063, USA",43.2,47556.0,22709,45.8232502,-92.97038540000000,5
15656,"Leechburg, PA 15656, USA",43.9,47658.0,25820,40.6327659,-79.6277523,13
06069,"Sharon, CT 06069, USA",57.0,73958.0,54815,36.219273,-92.46851340000000,2
98106,"Seattle, WA 98106, USA",35.3,57875.0,27922,47.5476069,-122.3514653,177
95240,"Lodi, CA 95240, USA",33.1,41172.0,19814,38.1484821,-121.1022942,2
90302,"Inglewood, CA 90302, USA",32.4,43042.0,21718,33.9742906,-118.3520389,125
16699,"Cresson, PA 16699, USA",34.7,,4506,40.46,-78.59,8
44629,"Gnadenhutten, OH 44629, USA",35.9,43545.0,19101,40.3480833,-81.4388858,2
97711,"Ashwood, OR 97711, USA",34.5,27188.0,12480,44.7135374,-120.6149684,0
83849,"Osburn, ID 83849, USA",49.0,37946.0,22393,47.53796030000000,-115.9890696,3
12450,"Lanesville, NY 12450, USA",58.7,22200.0,20052,42.127653,-74.22967130000000,1
60433,"Joliet, IL 60433, USA",35.4,43644.0,18967,41.4997384,-88.0460894,30
02382,"Whitman, MA 02382, USA",39.1,72462.0,32541,36.77595300000000,-84.15721480000000,9
21901,"North East, MD 21901, USA",37.3,65951.0,29821,39.58550170000000,-75.9579358,6
88353,"Vaughn, NM 88353, USA",26.9,30179.0,12829,34.52900870000000,-105.1258955,0
78351,"Driscoll, TX 78351, USA",37.0,36985.0,16011,27.6654382,-97.75389350000000,0
49058,"Hastings, MI 49058, USA",40.8,46777.0,22137,42.6306916,-85.2929384,6
11722,"Central Islip, NY 11722, USA",33.1,67023.0,21935,40.7881249,-73.19396120000000,117
38858,"Nettleton, MS 38858, USA",39.1,38586.0,18655,34.1222666,-88.5371958,0
99661,"Sand Point, AK 99661, USA",39.6,71250.0,27423,55.2693058,-160.6748964,0
42717,"Burkesville, KY 42717, USA",43.4,30985.0,16875,36.7776446,-85.35496500000000,3
36558,"Millry, AL 36558, USA",42.1,42500.0,21410,31.5722275,-88.362785,0
01585,"West Brookfield, MA 01585, USA",45.7,62667.0,31262,36.8352135,-87.7038434,0
13827,"Owego, NY 13827, USA",44.2,56025.0,28315,42.1310032,-76.247912,7
10913,"Blauvelt, NY 10913, USA",41.8,122857.0,46193,41.0711228,-73.9536163,61
99753,"Koyuk, AK 99753, USA",19.9,28333.0,8987,64.9424911,-161.127581,0
58647,"New England, ND 58647, USA",47.0,49375.0,26557,46.4819779,-102.913013,1
85611,"Elgin, AZ 85611, USA",53.1,50441.0,23419,31.672597,-110.4977108,0
12456,"Mt Marion, NY 12456, USA",37.5,48993.0,17639,42.0344874,-73.9976946,11
24281,"Rose Hill, VA 24281, USA",37.6,22902.0,15557,36.6591508,-83.3148018,2
53118,"Dousman, WI 53118, USA",46.9,81619.0,38393,42.9902388,-88.49849910000000,2
56289,"Sunburg, MN 56289, USA",47.7,57159.0,26149,45.3482794,-95.2487647,1
25427,"Hedgesville, WV 25427, USA",42.9,54619.0,27919,39.5113324,-78.0880129,0
73673,"Willow, OK 73673, USA",53.6,40234.0,26554,35.0343164,-99.5673479,0
64480,"Rea, MO 64480, USA",57.5,65000.0,34670,40.0720342,-94.6657027,0
01430,"Ashburnham, MA 01430, USA",42.4,83532.0,34454,36.448913,-78.57836500000000,0
55433,"Minneapolis, MN 55433, USA",36.3,59258.0,27493,45.1670628,-93.3132624,63
54458,"Nelsonville, WI 54458, USA",36.5,56389.0,20718,44.4960026,-89.30994370000000,1
33542,"Zephyrhills, FL 33542, USA",54.2,32174.0,20291,28.2333268,-82.17680180000000,14
49616,"Benzonia, MI 49616, USA",45.7,39145.0,18568,44.5769402,-86.0733498,3
63038,"Glencoe, MO 63038, USA",45.5,106513.0,54149,38.5775338,-90.6867939,14
02802,"Albion, RI 02802, USA",37.2,48456.0,42134,37.7409095,-85.9033201,28
77336,"Huffman, TX 77336, USA",36.0,62995.0,30721,30.0721659,-95.09110620000000,1
27283,"Julian, NC 27283, USA",43.4,52015.0,27215,35.9551354,-79.63898210000000,0
17097,"Wiconisco, PA 17097, USA",44.6,49904.0,25655,40.572085,-76.6860267,3
82932,"Farson, WY 82932, USA",35.9,91115.0,40005,42.1543456,-109.4259114,0
49893,"Wallace, MI 49893, USA",47.9,59696.0,27882,45.2932752,-87.6120353,0
60645,"Chicago, IL 60645, USA",35.0,48918.0,25500,42.0105286,-87.6926257,200
06516,"West Haven, CT 06516, USA",36.9,52353.0,26602,47.4404243,-92.2283866,0
24137,"Penhook, VA 24137, USA",46.3,54979.0,30491,36.9109694,-79.67266320000000,0
32064,"Live Oak, FL 32064, USA",34.4,24090.0,14169,30.2889718,-82.9985343,6
57725,"Caputa, SD 57725, USA",66.6,57841.0,21549,43.9365164,-102.8514837,0
06801,"Bethel, CT 06801, USA",40.9,85884.0,38941,47.3779147,-92.6428289,0
44251,"Westfield Center, OH 44251, USA",52.6,73021.0,47881,41.0296799,-81.93029280000000,10
44143,"Cleveland, OH 44143, USA",48.5,60265.0,34714,41.5544029,-81.4828198,91
17263,"State Line, PA 17263, USA",47.0,63430.0,37458,39.7229767,-77.7246414,21
84116,"Salt Lake City, UT 84116, USA",29.2,42235.0,15888,40.8038325,-112.0237903,10
41763,"Slemp, KY 41763, USA",41.6,36827.0,16535,37.04955230000000,-83.1166438,0
40060,"Raywick, KY 40060, USA",44.2,40813.0,18390,37.5302785,-85.45818590000000,0
71046,"Keatchie, LA 71046, USA",37.9,41825.0,23280,32.1366223,-93.9266502,0
77378,"Willis, TX 77378, USA",34.7,48136.0,24117,30.48826680000000,-95.33116520000000,0
72007,"Austin, AR 72007, USA",34.7,53125.0,21845,35.0114278,-91.99794110000000,19
06824,"Fairfield, CT 06824, USA",38.5,128558.0,60182,47.5062742,-92.6038111,13
63039,"Gray Summit, MO 63039, USA",31.7,44521.0,18539,38.4977334,-90.8436885,7
79021,"Cotton Center, TX 79021, USA",26.5,56250.0,17961,33.9500835,-102.0004411,0
04622,"Cherryfield, ME 04622, USA",40.8,40104.0,20084,32.1379623,-94.99956260000000,0
27043,"Pinnacle, NC 27043, USA",46.0,48410.0,24449,36.3334581,-80.4326521,8
43804,"Baltic, OH 43804, USA",25.4,36841.0,12923,40.4514728,-81.7458845,3
61067,"Ridott, IL 61067, USA",49.6,40726.0,37925,42.3040907,-89.48366880000000,0
51049,"Quimby, IA 51049, USA",47.9,47847.0,22334,42.6366175,-95.65631190000000,0
10309,"Staten Island, NY 10309, USA",38.5,86297.0,35719,40.5265593,-74.22380200000000,102
93925,"Chualar, CA 93925, USA",32.5,70909.0,23642,36.5999881,-121.3770336,0
83830,"Fernwood, ID 83830, USA",42.7,37244.0,16450,47.0795166,-116.3845766,0
96818,"Honolulu, HI 96818, USA",31.3,70850.0,26894,21.34853,-157.9583246,49
79345,"Meadow, TX 79345, USA",41.1,53281.0,22971,33.3181424,-102.5068597,0
63951,"Lowndes, MO 63951, USA",48.8,47768.0,20417,37.0826711,-90.26200420000000,0
97016,"Clatskanie, OR 97016, USA",45.6,57153.0,25154,46.0522259,-123.2831436,0
29834,"Langley, SC 29834, USA",38.9,32375.0,16178,33.5199743,-81.8422446,11
29468,"Pineville, SC 29468, USA",43.8,19663.0,28526,33.4205299,-80.0758425,0
79118,"Amarillo, TX 79118, USA",34.6,62323.0,25783,35.1042931,-101.7296049,0
49639,"Hersey, MI 49639, USA",40.7,41570.0,17687,[phone],-85.37562490000000,0
36619,"Mobile, AL 36619, USA",37.9,55962.0,24392,30.5960565,-88.19741480000000,38
96783,"Pepeekeo, HI 96783, USA",40.4,31705.0,17613,19.8344853,-155.1135807,0
19372,"Thorndale, PA 19372, USA",35.3,75347.0,44586,39.9991738,-75.7618593,25
86507,"Lukachukai, AZ 86507, USA",24.1,22009.0,8346,36.4106866,-109.2593642,0
06377,"Sterling, CT 06377, USA",38.5,71509.0,28464,46.9614316,8.5753299,17
54822,"Cameron, WI 54822, USA",39.9,48598.0,22565,45.41805060000000,-91.72119480000000,6
33029,"Hollywood, FL 33029, USA",36.6,88264.0,30976,25.9839048,-80.4326521,14
49080,"Plainwell, MI 49080, USA",40.9,53743.0,25048,42.446414,-85.58179110000000,6
23146,"Rockville, VA 23146, USA",47.0,77207.0,37414,37.7363302,-77.7223162,2
36858,"Hatchechubbee, AL 36858, USA",37.4,71563.0,25395,32.2912801,-85.2929384,0
74438,"Hitchita, OK 74438, USA",31.6,46875.0,14888,35.5198613,-95.7513539,0
41540,"Lick Creek, KY 41540, USA",40.2,62672.0,24235,37.3845617,-82.3289111,2
61929,"Hammond, IL 61929, USA",45.7,47891.0,23964,39.8295453,-88.6530753,1
78742,"Austin, TX 78742, USA",33.6,19688.0,15485,30.2406057,-97.6602365,14
62330,"Dallas City, IL 62330, USA",39.5,39271.0,20130,40.588868,-91.09694000000000,1
63935,"Doniphan, MO 63935, USA",42.5,31208.0,16144,36.6488463,-90.9438468,0
55346,"Eden Prairie, MN 55346, USA",40.8,100775.0,46370,44.8814895,-93.4902391,71
57075,"Wentworth, SD 57075, USA",52.9,49375.0,39309,43.9776779,-96.9853474,0
82934,"Granger, WY 82934, USA",33.1,32450.0,13016,41.5937675,-109.9973244,0
13637,"Evans Mills, NY 13637, USA",28.4,55104.0,23870,44.0963283,-75.8301537,4
28635,"Hays, NC 28635, USA",35.6,30565.0,14292,36.3338025,-81.1306391,0
07718,"Belford, NJ 07718, USA",40.5,87398.0,36267,29.091596,-98.8632494,4
27317,"Randleman, NC 27317, USA",40.5,42295.0,22432,35.8392781,-79.7960523,4
41649,"Martin, KY 41649, USA",41.4,25458.0,15356,37.5806385,-82.8317486,2
49036,"Coldwater, MI 49036, USA",41.6,42635.0,21336,41.9327779,-85.0649071,18
27541,"Hurdle Mills, NC 27541, USA",45.1,56346.0,27996,36.2603922,-79.08710050000000,0
50201,"Nevada, IA 50201, USA",40.4,56619.0,28908,42.065743,-93.4599326,7
56371,"Roscoe, MN 56371, USA",52.1,51250.0,26395,45.4335666,-94.6389975,1
78885,"Vanderpool, TX 78885, USA",55.5,80417.0,38706,29.7918251,-99.5228528,0
87734,"Ocate, NM 87734, USA",60.4,42813.0,19060,36.2069433,-105.0791228,0
55735,"Finlayson, MN 55735, USA",49.0,40592.0,23097,46.2074923,-93.02639340000000,0
69130,"Cozad, NE 69130, USA",41.6,46899.0,21825,40.8911427,-99.9465077,4
44305,"Akron, OH 44305, USA",37.6,36944.0,18868,41.0745913,-81.46085600000000,89
16930,"Liberty, PA 16930, USA",41.0,44934.0,20611,41.5701913,-77.1255055,1
04418,"Greenbush, ME 04418, USA",42.0,37955.0,19692,32.5256874,-95.74797890000000,0
48416,"Brown City, MI 48416, USA",38.6,43397.0,20143,43.2102347,-82.9716617,4
53816,"Mt Hope, WI 53816, USA",33.4,44375.0,18813,42.9580239,-90.8484524,1
76373,"Oklaunion, TX 76373, USA",36.4,45948.0,15359,34.1466902,-99.12347950000000,0
85606,"Cochise, AZ 85606, USA",53.4,27406.0,17731,32.05452400000000,-109.9020509,0
03077,"Raymond, NH 03077, USA",39.5,61488.0,27774,30.2245634,-93.3593277,23
18519,"Scranton, PA 18519, USA",41.6,38990.0,24672,41.4635035,-75.626628,90
59542,"Turner, MT 59542, USA",34.0,33214.0,17982,48.8372286,-108.312058,0
32409,"Panama City, FL 32409, USA",41.4,50461.0,24300,30.3424229,-85.7051116,1
92252,"Joshua Tree, CA 92252, USA",45.0,42338.0,22951,34.193766,-116.2540856,1
41564,"Sidney, KY 41564, USA",34.3,41806.0,16302,37.6143052,-82.3560389,0
95008,"Campbell, CA 95008, USA",37.3,87204.0,44023,37.2770029,-121.9529992,151
66088,"Valley Falls, KS 66088, USA",42.8,50667.0,25268,39.3183799,-95.435853,1
53936,"Grand Marsh, WI 53936, USA",37.3,44583.0,13364,43.8382903,-89.7098185,1
54524,"Fifield, WI 54524, USA",44.7,43047.0,24178,45.8462439,-90.40548610000000,0
60565,"Naperville, IL 60565, USA",40.8,113581.0,45408,41.7353591,-88.1193763,121
54979,"Van Dyne, WI 54979, USA",42.9,65313.0,26566,43.867169,-88.50817650000000,3
14304,"Niagara Falls, NY 14304, USA",44.7,47878.0,25791,43.0939533,-78.9627624,17
61270,"Morrison, IL 61270, USA",45.2,54206.0,27990,41.8004348,-89.9626799,6
51433,"Auburn, IA 51433, USA",48.3,47500.0,22422,42.2708877,-94.8728093,0
72833,"Danville, AR 72833, USA",36.7,41512.0,17870,35.0111286,-93.4801349,0
27262,"High Point, NC 27262, USA",38.5,39867.0,22889,35.9679365,-80.0423151,34
98362,"Port Angeles, WA 98362, USA",47.5,43827.0,25914,48.0962308,-123.3006354,2
63014,"Berger, MO 63014, USA",48.4,32188.0,19712,38.6662286,-91.3469247,1
79778,"Rankin, TX 79778, USA",44.6,61806.0,28706,31.1870316,-101.9119871,1
13635,"Edwards, NY 13635, USA",46.0,33194.0,21320,44.2825835,-75.2452318,0
17946,"Lost Creek, PA 17946, USA",62.1,15469.0,10440,40.8058719,-76.2445864,9
65243,"Clark, MO 65243, USA",29.3,55885.0,16802,39.2809755,-92.3427191,1
77807,"Bryan, TX 77807, USA",30.2,42154.0,19089,30.665991,-96.47165800000000,0
37737,"Friendsville, TN 37737, USA",45.7,54405.0,29839,35.76046,-84.1118458,1
54022,"River Falls, WI 54022, USA",28.8,60016.0,27608,44.858921,-92.5792482,5
18473,"White Mills, PA 18473, USA",41.8,50052.0,27326,41.529045,-75.2143584,19
00757,"Santa Isabel, 00757, Puerto Rico",34.3,18033.0,9412,39.8487918,-82.3157094,3
92310,"Fort Irwin, CA 92310, USA",22.7,49778.0,19066,35.2682707,-116.7142835,1
32683,"Otter Creek, FL 32683, USA",45.9,36563.0,13575,29.2720518,-82.7751622,0
15018,"Buena Vista, PA 15018, USA",44.1,50588.0,20773,40.286781,-79.78764490000000,13
59846,"Huson, MT 59846, USA",58.5,52891.0,26606,47.1334522,-114.4918933,0
25253,"Letart, WV 25253, USA",38.9,40245.0,18032,38.8993559,-81.97529950000000,0
79703,"Midland, TX 79703, USA",30.5,57842.0,23946,31.9810423,-102.1346874,78
17018,"Dauphin, PA 17018, USA",47.1,58438.0,32552,40.4011263,-76.8836261,7
28327,"Carthage, NC 28327, USA",40.6,51609.0,23841,35.40687,-79.4253776,5
72039,"Damascus, AR 72039, USA",40.8,33857.0,19838,35.3440282,-92.4406387,2
52362,"Wyoming, IA 52362, USA",49.1,38359.0,27973,42.0540378,-91.0011902,3
08340,"Milmay, NJ 08340, USA",42.0,100250.0,39030,36.213002,-93.8660913,0
58075,"Wahpeton, ND 58075, USA",35.9,51179.0,27588,46.2817215,-96.69927780000000,12
28349,"Kenansville, NC 28349, USA",38.3,39057.0,15572,34.9812417,-77.9053182,5
78214,"San Antonio, TX 78214, USA",33.6,27222.0,13595,29.3172731,-98.4677851,33
33559,"Lutz, FL 33559, USA",34.4,55643.0,27345,28.1537767,-82.4156829,58
55802,"Duluth, MN 55802, USA",59.5,24674.0,31860,46.7534028,-92.0681618,52
48469,"Port Sanilac, MI 48469, USA",56.4,44438.0,25798,43.4238357,-82.5510469,2
44510,"Youngstown, OH 44510, USA",35.5,13917.0,9907,41.1280414,-80.6715317,59
98012,"Bothell, WA 98012, USA",37.2,88283.0,39165,47.837259,-122.2155191,122
44273,"Seville, OH 44273, USA",44.5,65368.0,30043,41.0123359,-81.84429340000000,12
23055,"Fork Union, VA 23055, USA",48.0,59648.0,21737,37.7788311,-78.2362225,1
31771,"Norman Park, GA 31771, USA",32.9,33524.0,17690,31.2664145,-83.6561215,0
76599,"Gatesville, TX 76599, USA",35.0,,8815,31.4748803,-97.7367476,8
17327,"Glen Rock, PA 17327, USA",46.7,67791.0,32177,39.7719423,-76.7567368,13
83313,"Bellevue, ID 83313, USA",35.4,45168.0,23296,43.3662171,-114.2796699,0
10553,"Mt Vernon, NY 10553, USA",40.7,58514.0,26137,40.9071072,-73.8213213,200
60305,"River Forest, IL 60305, USA",41.4,113317.0,62034,41.8940762,-87.8205864,194
91405,"Van Nuys, CA 91405, USA",32.0,38847.0,17645,34.2037124,-118.4571974,167
26205,"Craigsville, WV 26205, USA",41.8,32128.0,16382,38.3297234,-80.621591,2
01527,"Millbury, MA 01527, USA",43.0,71832.0,32329,33.6538868,-81.59899710000000,1
60421,"Elwood, IL 60421, USA",40.1,70485.0,30466,41.40575380000000,-88.1096118,1
49411,"Free Soil, MI 49411, USA",47.1,44450.0,25531,44.0925394,-86.2767995,0
12804,"Queensbury, NY 12804, USA",44.6,60152.0,32970,43.3228611,-73.7242486,28
45005,"Franklin, OH 45005, USA",40.5,52016.0,24292,39.543358,-84.3016021,41
98591,"Toledo, WA 98591, USA",49.0,50488.0,24795,46.46427690000000,-122.7398348,0
59752,"Three Forks, MT 59752, USA",44.0,51176.0,25177,45.8869053,-111.5684932,3
27249,"Gibsonville, NC 27249, USA",42.1,50095.0,25651,36.1663776,-79.59405440000000,0
28697,"Wilkesboro, NC 28697, USA",42.9,39945.0,25458,36.1365807,-81.22985300000000,17
48468,"Port Hope, MI 48468, USA",55.2,38882.0,22710,43.9642956,-82.79941940000000,1
35907,"Gadsden, AL 35907, USA",40.7,70147.0,26791,33.8890435,-86.0325629,4
97321,"Albany, OR 97321, USA",41.1,60271.0,27961,44.6393041,-123.1323005,21
72079,"Jefferson, AR 72079, USA",44.2,34375.0,20873,34.3891413,-92.1941598,1
50433,"Dougherty, IA 50433, USA",45.4,55781.0,41122,42.920982,-93.0375914,1
35117,"Mt Olive, AL 35117, USA",37.5,72500.0,29385,33.6793182,-86.8922723,11
76135,"Fort Worth, TX 76135, USA",39.8,52945.0,27715,32.8447037,-97.47059350000000,11
76377,"Petrolia, TX 76377, USA",41.3,48750.0,22710,34.0190414,-98.2760021,0
67835,"Cimarron, KS 67835, USA",33.4,52188.0,22510,37.9900677,-100.3048897,0
19944,"Fenwick Island, DE 19944, USA",63.7,62000.0,56948,38.4656784,-75.0552739,11
53156,"Palmyra, WI 53156, USA",42.4,53600.0,25161,42.8749223,-88.6144839,1
97146,"Warrenton, OR 97146, USA",40.1,41192.0,23133,46.12785120000000,-123.927441,3
92392,"Victorville, CA 92392, USA",27.9,58667.0,19090,34.4854334,-117.4203974,13
76638,"Crawford, TX 76638, USA",41.2,77679.0,36692,31.5368553,-97.4489531,1